timestamp,pressure_psi,flow_rate_lpm,temperature_c,vibration_gforce,acoustic_db,leak_status,scenario
2025-12-19 06:14:24.251425,84.22038845085588,84.9607242648288,26.43167196364999,1.1609617590953174,71.87070846819212,slow,medium_leak
2025-12-19 06:14:25.251425,84.0319744469467,85.85564729141427,27.15620023620495,1.058673334295904,65.19031596580754,slow,medium_leak
2025-12-19 06:14:26.251425,84.44278604654598,84.24869629534133,27.117550086064835,1.144007181137872,70.81187823078307,slow,medium_leak
2025-12-19 06:14:27.251425,82.82763448633445,85.91397903170889,26.908323992675214,1.0859157912885422,73.50670708933622,slow,medium_leak
2025-12-19 06:14:28.251425,84.39099381794446,86.65833871236343,26.244684296807755,1.1030557467196291,61.95578205109916,slow,medium_leak
2025-12-19 06:14:29.251425,83.83297696130886,80.58161399913249,25.805657650979015,1.0336251095239197,57.98747076784186,slow,medium_leak
2025-12-19 06:14:30.251425,83.51026757789248,83.21934773304704,25.616123681255804,1.1322556463316291,71.76278256619078,slow,medium_leak
2025-12-19 06:14:31.251425,84.62264449369519,84.17356803733745,25.9545756892773,1.0901811234733891,69.14778737583177,slow,medium_leak
2025-12-19 06:14:32.251425,84.1608140445052,80.9514825420118,26.7785287722744,1.1012706491505695,71.04665251590072,slow,medium_leak
2025-12-19 06:14:33.251425,84.09147684407239,86.05173339786975,25.203478716954965,1.069558171246468,66.82791939993763,slow,medium_leak
2025-12-19 06:14:34.251425,44.853862727041026,103.56619587418409,25.742530547585275,1.6245737272342922,92.91623963377735,catastrophic,major_leak
2025-12-19 06:14:35.251425,45.50127998106705,101.80944185595857,25.197285865474168,1.5815640820378527,80.92757435362924,catastrophic,major_leak
2025-12-19 06:14:36.251425,43.81228360958025,104.54418112040572,25.454472681075046,1.5900449958621568,92.04277897455462,catastrophic,major_leak
2025-12-19 06:14:37.251425,45.54036735046486,101.06254922863664,25.41747395398469,1.532028059975391,80.05743006787048,catastrophic,major_leak
2025-12-19 06:14:38.251425,43.74822411613873,101.91240424011801,24.90943668506158,1.614358058048057,89.36534270688921,catastrophic,major_leak
2025-12-19 06:14:39.251425,42.85858521056509,103.11303498415433,25.467714256580773,1.693357316032177,90.44142466440768,catastrophic,major_leak
2025-12-19 06:14:40.251425,45.58664683345191,105.55523636707804,26.112351275499694,1.6559070696799927,85.73564124327578,catastrophic,major_leak
2025-12-19 06:14:41.251425,43.93683811002486,102.30718508521237,27.101557405618834,1.6088093343028247,91.66839785937823,catastrophic,major_leak
2025-12-19 06:14:42.251425,43.02795006734273,102.73857330469787,26.243525369939512,1.5983106327905645,87.21758326460288,catastrophic,major_leak
2025-12-19 06:14:43.251425,44.747681023714414,101.92613513030562,26.79678207772144,1.5689314898256483,90.74541818884282,catastrophic,major_leak
2025-12-19 06:14:44.251425,43.475307847755566,105.93929539860446,27.4264342514013,1.6425776738918072,84.91582133162721,catastrophic,major_leak
2025-12-19 06:14:45.251425,42.95624308243846,102.39052419456134,26.81935829497745,1.7318005990704468,92.19109990022542,catastrophic,major_leak
2025-12-19 06:14:46.251425,42.46214751608628,103.24791165498107,27.58578622157149,1.613246737018956,86.15609541419911,catastrophic,major_leak
2025-12-19 06:14:47.251425,43.19115183799419,100.5455574908045,26.71498967892319,1.6961967594494245,90.33472327168919,catastrophic,major_leak
2025-12-19 06:14:48.251425,43.11642091478872,103.25519130764327,26.78305478023902,1.6612761415847015,93.94910170566072,catastrophic,major_leak
2025-12-19 06:14:49.251425,42.360845886484256,104.24561987001609,26.618891698635647,1.6693541213740022,90.97606389709367,catastrophic,major_leak
2025-12-19 06:14:50.251425,42.523557508185206,104.14044973254562,28.77676431815035,1.692967445804867,87.51859266180418,catastrophic,major_leak
2025-12-19 06:14:51.251425,43.039517554451244,104.43351944866676,28.776631376291476,1.6581453493148801,93.91673682008508,catastrophic,major_leak
2025-12-19 06:14:52.251425,43.077308774754165,103.25724769030509,28.87362248055336,1.705837842384841,81.59243209793371,catastrophic,major_leak
2025-12-19 06:14:53.251425,42.743565477033144,104.21781537550743,28.145023388680215,1.6902703488536441,89.50265689135713,catastrophic,major_leak
2025-12-19 06:14:54.251425,41.599961553214335,100.79235163586438,28.82887523173865,1.7003651819091734,90.78419966910991,catastrophic,major_leak
2025-12-19 06:14:55.251425,43.021011265500846,102.31383700784268,28.998100404431415,1.6980305773808,86.36404437495213,catastrophic,major_leak
2025-12-19 06:14:56.251425,42.16516990797294,105.70040537210615,29.025980066159043,1.6423628267557142,84.37738822389632,catastrophic,major_leak
2025-12-19 06:14:57.251425,41.13148109508946,104.15352012922462,29.191148110249777,1.7028471923369124,88.45906818431168,catastrophic,major_leak
2025-12-19 06:14:58.251425,42.33449245891387,105.06632709083836,30.062709462644943,1.6715180247431554,80.97120062738577,catastrophic,major_leak
2025-12-19 06:14:59.251425,41.62085599586515,108.28155611595825,28.549606275828506,1.7051298841436546,82.47410714946913,catastrophic,major_leak
2025-12-19 06:15:00.251425,41.439306693390954,105.71846967293685,30.294965936681717,1.6172706231198148,81.16800246836794,catastrophic,major_leak
2025-12-19 06:15:01.251425,41.65543123163577,102.66891767442543,28.666370389531547,1.6864301737884295,89.25001323865654,catastrophic,major_leak
2025-12-19 06:15:02.251425,40.55645560632301,106.02557531599805,28.673101425653975,1.7572740529565927,86.89056288146172,catastrophic,major_leak
2025-12-19 06:15:03.251425,40.12687361915234,102.91144107435309,29.826639014566712,1.7160109775563757,87.38847555471932,catastrophic,major_leak
2025-12-19 06:15:04.251425,39.38845938757137,109.95438250499897,28.88747192608044,1.7218496620288302,95.29807115001645,catastrophic,major_leak
2025-12-19 06:15:05.251425,41.61778812935384,101.89301059239341,29.74199209806552,1.6403408960487782,86.90655504258962,catastrophic,major_leak
2025-12-19 06:15:06.251425,41.716656040039155,107.14515502756906,29.912320133087167,1.6451185041979228,96.93945792827591,catastrophic,major_leak
2025-12-19 06:15:07.251425,40.093758196240636,101.06728859177841,29.811614020280757,1.7285352540602952,98.62909620930883,catastrophic,major_leak
2025-12-19 06:15:08.251425,40.39837241786749,104.77681057167005,30.30575221315311,1.616262879580492,87.3528138674919,catastrophic,major_leak
2025-12-19 06:15:09.251425,39.19766464437103,103.82624028230272,30.71447431036807,1.750342134712775,98.33828231685045,catastrophic,major_leak
2025-12-19 06:15:10.251425,40.50616873949087,106.18341855569471,30.69023862776196,1.6135368424206686,86.09825041570231,catastrophic,major_leak
2025-12-19 06:15:11.251425,41.08823606111618,102.3621082517845,30.44374767412825,1.717324742143873,88.70464373973141,catastrophic,major_leak
2025-12-19 06:15:12.251425,38.747986287093504,102.58540144357973,30.122449037251123,1.7506635733011962,99.36200511193128,catastrophic,major_leak
2025-12-19 06:15:13.251425,39.79351853784345,96.76328569607803,29.718274729365948,1.8037755172976944,89.76494186961312,catastrophic,major_leak
2025-12-19 06:15:14.251425,40.5736457686524,102.37746262686748,30.241374780825755,1.6498874435397606,92.81638758676536,catastrophic,major_leak
2025-12-19 06:15:15.251425,39.58475594652974,106.04162758125233,29.974102372264753,1.7176343764633057,86.14420483185852,catastrophic,major_leak
2025-12-19 06:15:16.251425,39.305061525336185,103.93903378944623,29.93228503164128,1.6072325050014777,90.81676138271037,catastrophic,major_leak
2025-12-19 06:15:17.251425,39.25293521587609,105.6694360077943,29.55589690206207,1.8274059419368842,87.75207081982809,catastrophic,major_leak
2025-12-19 06:15:18.251425,37.08626798939445,106.47069645347983,30.38945113002658,1.714799233607198,98.22946026058413,catastrophic,major_leak
2025-12-19 06:15:19.251425,40.117847580738704,102.17527721646016,29.453410468498753,1.704049167285912,91.80909108789052,catastrophic,major_leak
2025-12-19 06:15:20.251425,39.163186194690624,104.89115879135092,30.054427645262965,1.7354140942431238,93.56108013629043,catastrophic,major_leak
2025-12-19 06:15:21.251425,38.43104489972583,106.22275905782354,28.9091398472382,1.7992086525838082,86.91066784026235,catastrophic,major_leak
2025-12-19 06:15:22.251425,39.87530002198905,105.55077660105225,30.011840384721598,1.641525817072814,78.51357107486686,catastrophic,major_leak
2025-12-19 06:15:23.251425,37.34783708557115,104.89056047088994,29.547426319040273,1.8197049285883364,84.40869168772612,catastrophic,major_leak
2025-12-19 06:15:24.251425,38.56059375242839,107.33140529339714,29.0183978907262,1.6588532127220528,82.70184461813702,catastrophic,major_leak
2025-12-19 06:15:25.251425,38.7174447026814,104.68219283215223,30.164366957439487,1.7342647540755747,98.65631540421494,catastrophic,major_leak
2025-12-19 06:15:26.251425,38.980597906643034,106.61823040437737,29.00389679939995,1.7412318614197184,91.31907991686118,catastrophic,major_leak
2025-12-19 06:15:27.251425,39.835815306681205,103.54471105118515,29.375831080351418,1.7784675122416322,89.10883377518489,catastrophic,major_leak
2025-12-19 06:15:28.251425,35.86458114874132,107.85261901011435,28.96326177956671,1.7754077762612401,92.20832969813104,catastrophic,major_leak
2025-12-19 06:15:29.251425,39.16142631509987,105.69357837027961,28.13923239810985,1.7531762265731687,86.64040193574326,catastrophic,major_leak
2025-12-19 06:15:30.251425,36.497684186646715,104.96130429207054,28.38400615920312,1.75249003532223,86.5583630498106,catastrophic,major_leak
2025-12-19 06:15:31.251425,36.62315338880046,104.55531270170485,28.6015836889476,1.7648890561714743,95.07185852586744,catastrophic,major_leak
2025-12-19 06:15:32.251425,38.860160391223275,105.99226337156037,28.916459226544315,1.631699978503707,91.86202344155025,catastrophic,major_leak
2025-12-19 06:15:33.251425,37.040430419407095,108.13085469441741,28.80026179781403,1.7349180120105476,97.2705418127677,catastrophic,major_leak
2025-12-19 06:15:34.251425,35.815580587550734,104.43124328953635,28.542997871756597,1.7818125778335354,93.23646114407477,catastrophic,major_leak
2025-12-19 06:15:35.251425,37.0176456032616,104.21393310575162,28.59236987989678,1.75940378675725,90.76699617251676,catastrophic,major_leak
2025-12-19 06:15:36.251425,36.56912883472039,108.98297696736611,28.323561518147827,1.7897692449479872,96.80745972480773,catastrophic,major_leak
2025-12-19 06:15:37.251425,36.98117108868182,106.07074981544851,27.785619131637244,1.844432244736637,90.96645210337743,catastrophic,major_leak
2025-12-19 06:15:38.251425,37.21661077994465,105.30989455092558,27.711449422892652,1.7186824832745031,91.90381966939842,catastrophic,major_leak
2025-12-19 06:15:39.251425,35.88068349349573,106.33167168074566,26.971982505114156,1.7056020215667758,86.852073768534,catastrophic,major_leak
2025-12-19 06:15:40.251425,35.76840727901446,106.95146074376635,27.299911328262024,1.8243417620447038,94.54172886584281,catastrophic,major_leak
2025-12-19 06:15:41.251425,37.03505072492841,108.46160520638341,27.74920497112441,1.6976825371831252,92.461942389686,catastrophic,major_leak
2025-12-19 06:15:42.251425,36.664623061661814,105.46867101572852,26.309627013553513,1.7922277582112298,87.07456935725598,catastrophic,major_leak
2025-12-19 06:15:43.251425,35.86572532004817,102.37057331148223,26.26259302464225,1.7915824738302777,97.19310715726644,catastrophic,major_leak
2025-12-19 06:15:44.251425,35.32201226946739,107.31546803627825,26.829388024943277,1.8747897096503556,85.78294857171602,catastrophic,major_leak
2025-12-19 06:15:45.251425,34.65568080547403,108.89185902297652,26.263387123417278,1.8661441505642715,87.37666201351098,catastrophic,major_leak
2025-12-19 06:15:46.251425,36.307411790574,105.23632794200634,25.96499080185537,1.684195805712967,92.26792298914968,catastrophic,major_leak
2025-12-19 06:15:47.251425,36.357445214142395,106.30724166012916,25.98346961821741,1.763907478089406,98.94605631273734,catastrophic,major_leak
2025-12-19 06:15:48.251425,35.7433703741115,105.84214773610347,26.251896548945837,1.728121107760367,99.04383559933945,catastrophic,major_leak
